Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
23:53:31.466 INFO  ProgressMeter -       chr20:61346409            263.2             609272000        2315241.9
23:53:41.471 INFO  ProgressMeter -       chr20:62164245            263.3             609665000        2315268.2
23:53:51.482 INFO  ProgressMeter -       chr20:62657249            263.5             610059000        2315297.5
23:54:01.495 INFO  ProgressMeter -       chr20:63227303            263.7             610453000        2315326.3
23:54:11.506 INFO  ProgressMeter -       chr20:63707115            263.8             610845000        2315347.9
23:54:21.521 INFO  ProgressMeter -        chr21:5113961            264.0             611236000        2315365.1
23:54:31.541 INFO  ProgressMeter -        chr21:7680806            264.2             611622000        2315362.5
23:54:41.551 INFO  ProgressMeter -        chr21:8219184            264.3             612016000        2315391.7
23:54:51.565 INFO  ProgressMeter -        chr21:8232105            264.5             612403000        2315393.9
23:55:01.585 INFO  ProgressMeter -        chr21:8249959            264.7             612790000        2315395.1
23:55:11.604 INFO  ProgressMeter -        chr21:8403442            264.8             613184000        2315422.9
23:55:21.613 INFO  ProgressMeter -        chr21:8419967            265.0             613572000        2315429.5
23:55:31.614 INFO  ProgressMeter -        chr21:8442244            265.2             613962000        2315444.8
23:55:41.626 INFO  ProgressMeter -        chr21:8459897            265.3             614351000        2315454.7
23:55:51.632 INFO  ProgressMeter -        chr21:9085955            265.5             614738000        2315458.0
23:56:01.646 INFO  ProgressMeter -       chr21:10400153            265.7             615124000        2315456.3
23:56:11.659 INFO  ProgressMeter -       chr21:14009579            265.8             615515000        2315473.5
23:56:21.682 INFO  ProgressMeter -       chr21:16916008            266.0             615905000        2315485.6
23:56:31.695 INFO  ProgressMeter -       chr21:20230457            266.2             616295000        2315499.0
23:56:41.712 INFO  ProgressMeter -       chr21:24106039            266.3             616684000        2315508.2
23:56:51.714 INFO  ProgressMeter -       chr21:26903650            266.5             617073000        2315519.4
23:57:01.733 INFO  ProgressMeter -       chr21:29655522            266.7             617463000        2315532.0
23:57:11.747 INFO  ProgressMeter -       chr21:31778314            266.8             617854000        2315549.0
23:57:21.755 INFO  ProgressMeter -       chr21:33125654            267.0             618246000        2315570.6
23:57:31.765 INFO  ProgressMeter -       chr21:34644686            267.2             618638000        2315591.9
23:57:41.782 INFO  ProgressMeter -       chr21:36257669            267.3             619031000        2315615.9
23:57:51.782 INFO  ProgressMeter -       chr21:37594954            267.5             619423000        2315638.5
23:58:01.784 INFO  ProgressMeter -       chr21:39097800            267.7             619814000        2315657.1
23:58:11.802 INFO  ProgressMeter -       chr21:40745433            267.8             620204000        2315669.7
23:58:21.807 INFO  ProgressMeter -       chr21:41958542            268.0             620597000        2315695.3
23:58:31.828 INFO  ProgressMeter -       chr21:42828614            268.2             620991000        2315722.3
23:58:41.836 INFO  ProgressMeter -       chr21:43786129            268.3             621382000        2315740.0
23:58:51.847 INFO  ProgressMeter -       chr21:44539474            268.5             621774000        2315760.9
23:59:01.849 INFO  ProgressMeter -       chr21:45306934            268.7             622165000        2315779.4
23:59:11.869 INFO  ProgressMeter -       chr21:45998569            268.8             622557000        2315798.9
23:59:21.882 INFO  ProgressMeter -       chr22:10872694            269.0             622949000        2315819.5
23:59:31.892 INFO  ProgressMeter -       chr22:12697866            269.2             623335000        2315818.2
23:59:41.912 INFO  ProgressMeter -       chr22:16793955            269.3             623722000        2315819.1
23:59:51.918 INFO  ProgressMeter -       chr22:17854755            269.5             624114000        2315840.7
00:00:01.936 INFO  ProgressMeter -       chr22:19040338            269.7             624503000        2315849.3
00:00:11.941 INFO  ProgressMeter -       chr22:19854575            269.8             624895000        2315870.9
00:00:21.957 INFO  ProgressMeter -       chr22:20429381            270.0             625288000        2315894.8
00:00:31.964 INFO  ProgressMeter -       chr22:21320543            270.2             625679000        2315912.2
00:00:41.976 INFO  ProgressMeter -       chr22:22266835            270.3             626071000        2315932.9
00:00:51.991 INFO  ProgressMeter -       chr22:23313996            270.5             626464000        2315956.5
00:01:02.007 INFO  ProgressMeter -       chr22:24303496            270.7             626854000        2315969.0
00:01:12.026 INFO  ProgressMeter -       chr22:25237265            270.8             627244000        2315981.1
00:01:22.037 INFO  ProgressMeter -       chr22:26313286            271.0             627634000        2315994.3
00:01:32.040 INFO  ProgressMeter -       chr22:27376165            271.2             628021000        2315997.6
00:01:42.047 INFO  ProgressMeter -       chr22:28637000            271.3             628412000        2316015.0
00:01:52.071 INFO  ProgressMeter -       chr22:29614445            271.5             628804000        2316033.7
00:02:02.092 INFO  ProgressMeter -       chr22:30547489            271.7             629197000        2316056.5
00:02:12.111 INFO  ProgressMeter -       chr22:31493104            271.8             629590000        2316079.5
00:02:22.126 INFO  ProgressMeter -       chr22:32650113            272.0             629981000        2316095.7
00:02:32.132 INFO  ProgressMeter -       chr22:34012814            272.2             630373000        2316116.8
00:02:42.156 INFO  ProgressMeter -       chr22:35434802            272.3             630765000        2316135.4
00:02:52.171 INFO  ProgressMeter -       chr22:36521894            272.5             631157000        2316155.2
00:03:02.190 INFO  ProgressMeter -       chr22:37350535            272.7             631550000        2316178.1
00:03:12.208 INFO  ProgressMeter -       chr22:37973933            272.8             631943000        2316201.1
00:03:22.212 INFO  ProgressMeter -       chr22:38727218            273.0             632335000        2316222.4
00:03:32.222 INFO  ProgressMeter -       chr22:39470563            273.2             632727000        2316242.8
00:03:42.244 INFO  ProgressMeter -       chr22:40497590            273.3             633119000        2316261.5
00:03:52.254 INFO  ProgressMeter -       chr22:41505615            273.5             633510000        2316278.2
00:04:02.257 INFO  ProgressMeter -       chr22:42398115            273.7             633901000        2316295.9
00:04:12.276 INFO  ProgressMeter -       chr22:43149859            273.8             634292000        2316311.3
00:04:22.284 INFO  ProgressMeter -       chr22:43990663            274.0             634683000        2316328.2
00:04:32.285 INFO  ProgressMeter -       chr22:44735199            274.2             635075000        2316349.7
00:04:42.302 INFO  ProgressMeter -       chr22:45554668            274.3             635467000        2316369.0
00:04:52.305 INFO  ProgressMeter -       chr22:46336054            274.5             635857000        2316382.9
00:05:02.324 INFO  ProgressMeter -       chr22:47083223            274.7             636251000        2316409.2
00:05:12.327 INFO  ProgressMeter -       chr22:48251799            274.8             636644000        2316434.0
00:05:22.337 INFO  ProgressMeter -       chr22:49089526            275.0             637037000        2316457.9
00:05:32.354 INFO  ProgressMeter -       chr22:49933367            275.2             637428000        2316473.3
00:05:42.378 INFO  ProgressMeter -       chr22:50505682            275.3             637821000        2316495.0
00:05:52.380 INFO  ProgressMeter -          chrX:920370            275.5             638211000        2316509.0
00:06:02.396 INFO  ProgressMeter -         chrX:2135282            275.7             638600000        2316517.3
00:06:12.397 INFO  ProgressMeter -         chrX:3432418            275.8             638990000        2316531.4
00:06:22.409 INFO  ProgressMeter -         chrX:5694239            276.0             639381000        2316547.5
00:06:32.414 INFO  ProgressMeter -         chrX:7864394            276.2             639772000        2316564.5
00:06:42.429 INFO  ProgressMeter -         chrX:9739819            276.3             640162000        2316576.6
00:06:52.445 INFO  ProgressMeter -        chrX:11680057            276.5             640553000        2316592.1
00:07:02.454 INFO  ProgressMeter -        chrX:13803216            276.7             640944000        2316608.5
00:07:12.462 INFO  ProgressMeter -        chrX:15973490            276.8             641336000        2316628.7
00:07:22.483 INFO  ProgressMeter -        chrX:17634808            277.0             641728000        2316647.1
00:07:32.488 INFO  ProgressMeter -        chrX:19360088            277.2             642121000        2316671.3
00:07:42.511 INFO  ProgressMeter -        chrX:21448861            277.3             642513000        2316689.3
00:07:52.523 INFO  ProgressMeter -        chrX:23745027            277.5             642904000        2316705.2
00:08:02.523 INFO  ProgressMeter -        chrX:25543587            277.7             643295000        2316722.8
00:08:12.527 INFO  ProgressMeter -        chrX:28745844            277.8             643686000        2316739.8
00:08:22.539 INFO  ProgressMeter -        chrX:31583593            278.0             644076000        2316752.1
00:08:32.557 INFO  ProgressMeter -        chrX:34999306            278.2             644466000        2316763.5
00:08:42.575 INFO  ProgressMeter -        chrX:38074954            278.3             644856000        2316774.9
00:08:52.596 INFO  ProgressMeter -        chrX:39851248            278.5             645248000        2316793.1
00:09:02.614 INFO  ProgressMeter -        chrX:41111175            278.7             645641000        2316815.3
00:09:12.639 INFO  ProgressMeter -        chrX:43261168            278.8             646033000        2316832.8
00:09:22.651 INFO  ProgressMeter -        chrX:45397879            279.0             646421000        2316837.8
00:09:32.653 INFO  ProgressMeter -        chrX:47271116            279.2             646812000        2316855.0
00:09:42.671 INFO  ProgressMeter -        chrX:48657492            279.3             647203000        2316869.9
00:09:52.694 INFO  ProgressMeter -        chrX:49848613            279.5             647597000        2316894.8
00:10:02.719 INFO  ProgressMeter -        chrX:52071114            279.7             647990000        2316915.8
00:10:12.727 INFO  ProgressMeter -        chrX:53555254            279.8             648381000        2316932.1
00:10:22.752 INFO  ProgressMeter -        chrX:55377336            280.0             648773000        2316949.5
00:10:32.772 INFO  ProgressMeter -        chrX:57724603            280.2             649164000        2316964.0
00:10:42.791 INFO  ProgressMeter -        chrX:60629224            280.3             649553000        2316971.5
00:10:52.801 INFO  ProgressMeter -        chrX:63831378            280.5             649941000        2316976.7
00:11:02.810 INFO  ProgressMeter -        chrX:66020570            280.7             650331000        2316989.1
00:11:12.821 INFO  ProgressMeter -        chrX:68634020            280.8             650721000        2317001.3
00:11:22.837 INFO  ProgressMeter -        chrX:70014294            281.0             651113000        2317019.8
00:11:32.838 INFO  ProgressMeter -        chrX:71610478            281.2             651503000        2317033.3
00:11:42.854 INFO  ProgressMeter -        chrX:73159164            281.3             651893000        2317044.7
00:11:52.864 INFO  ProgressMeter -        chrX:75266738            281.5             652283000        2317056.9
00:12:02.865 INFO  ProgressMeter -        chrX:77678832            281.7             652673000        2317070.4
00:12:12.868 INFO  ProgressMeter -        chrX:80592824            281.8             653063000        2317083.5
00:12:22.890 INFO  ProgressMeter -        chrX:83942255            282.0             653454000        2317097.7
00:12:32.908 INFO  ProgressMeter -        chrX:87194936            282.2             653845000        2317112.2
00:12:42.908 INFO  ProgressMeter -        chrX:90565901            282.3             654233000        2317118.6
00:12:52.916 INFO  ProgressMeter -        chrX:93589193            282.5             654619000        2317116.9
00:13:02.939 INFO  ProgressMeter -        chrX:96624145            282.7             655010000        2317130.8
00:13:12.946 INFO  ProgressMeter -        chrX:99438243            282.8             655399000        2317139.7
